name,municipality_type,region,building_dept_url,page_title,snippet,confidence,notes,searched_at
Norfolk County,Single Tier,Norfolk,https://www.norfolkcounty.ca/,https://www.norfolkcounty.ca/business-building-and-development/building-and-renovating/apply-for-a-building-permit/,Apply for a Building Permit,"Please make an appointment before arriving by calling [phone] or 226-NORFOLK, extension 6016, or email [email]. Permit review process.",auto,,2026-04-07T16:06:06.340649
Haldimand County,Single Tier,Haldimand,http://www.haldimandcounty.on.ca/,https://www.haldimandcounty.ca/business-building-development/building-and-construction/building-permits-and-applications/,Building Permits and Applications,"Under the Ontario Building Code Act, you must obtain a permit to construct, demolish, renovate, or alter a building. Construction cannot begin until you have ...",auto,,2026-04-07T16:06:12.363163
City of Barrie,Single Tier,Simcoe,http://www.barrie.ca/Pages/default.aspx,https://www.barrie.ca/planning-building-infrastructure/building-renovating/permits,Building Permits,Fire Inspections & Permits. City of Barrie Logo. The City of Barrie acknowledges that we are on the traditional land of the Anishinaabeg people. Read our full ...,auto,,2026-04-07T16:06:19.655333
City of Belleville,Single Tier,Hastings,http://www.belleville.ca/,https://www.belleville.ca/en/do-business/building-permits.aspx,Building Permits,"To contact us, call [phone] ext. 3230. With any projects that require you to dig, such as building a fence, building a deck or even putting in a pool, be ...",auto,,2026-04-07T16:06:23.855208
City of Brampton,Lower Tier,Peel,http://www.brampton.ca/en/pages/welcome.aspx,https://www.brampton.ca/EN/residents/Building-Permits,City of Brampton | Building,Building Permits · Enforcement and By-law Services · Garbage and Recycling · New ... City Departments · Intergovernmental Affairs · Lobbyist and Gift Registry ...,auto,,2026-04-07T16:06:26.821902
City of Brantford,Single Tier,Brant,http://www.brantford.ca/Pages/default.aspx,https://www.brantford.ca/en/business-and-development/building-and-construction.aspx,Building and Construction,"The City's Chief Building Official or the Building Inspector will review permit applications to ensure that they meet the Ontario Building Code, as well as ...",auto,,2026-04-07T16:06:34.505064
City of Brockville,Single Tier,Leeds and Grenville,http://www.brockville.com/,https://brockville.com/building-business-development/building-and-construction/,Building and Construction - City of ...,The Building Department is responsible for enforcement of the Ontario Building Code to ensure that standards for construction and plumbing are consistent.,auto,,2026-04-07T16:06:37.778320
City of Burlington,Lower Tier,Halton,https://www.burlington.ca/en/index.aspx,https://www.burlington.ca/en/building-and-renovating/building-permits.aspx,Building Permits,Contact the Building Department at [phone] or by email to apply for a permit transfer. Do I need a building permit to install/build a tiny house or ...,auto,,2026-04-07T16:06:40.137193
City of Cambridge,Lower Tier,Waterloo,http://www.cambridge.ca/,https://www.cambridge.ca/business-building-development/building-planning/building-permits/,Building Permits,Create an account on the City Application Portal to: Submit and track permit applications; Make payments; Request property or permit information. Frequently ...,auto,,2026-04-07T16:06:42.695147
City of Clarence-Rockland,Lower Tier,Prescott and Russell,http://www.clarence-rockland.com/,https://www.clarence-rockland.com/en/building-business/building-construction-0,Building and Construction | City of Clarence- ...,"In order to obtain a Building Permit, the application form must be completed and submitted with all required documents. This application can be ...",auto,,2026-04-07T16:06:49.245051
City of Cornwall,Single Tier,"Stormont, Dundas and Glengarry",http://www.cornwall.ca/,https://www.cornwall.ca/en/do-business/building-permits.aspx,Building Permits,"For advice on whether your project requires a permit, contact our Permit Technician at [phone] ext 2355. It is the property owner's responsibility to ...",auto,,2026-04-07T16:07:00.767515
City of Dryden,Single Tier,Kenora,http://www.dryden.ca/,https://www.dryden.ca/build-invest/building-planning/building-and-renovating/building-permits/,Building Permits,"Apply for building permits in Dryden and learn about requirements, fees, and inspections to ensure your construction or renovation meets local standards.",auto,,2026-04-07T16:07:03.509833
City of Elliot Lake,Single Tier,Algoma,http://www.cityofelliotlake.com/,https://www.elliotlake.ca/en/our-community/building-permits.aspx,Building Permits,The City of Elliot Lake Building Services Office can help guide you through the building permit process when starting a new build in the municipality.,auto,,2026-04-07T16:07:23.021133
City of Greater Sudbury,Single Tier,Sudbury,https://www.greatersudbury.ca/,https://www.greatersudbury.ca/buildingpermits/,Building Permits,"To inquire if Public Health approval is required, please contact Building Services at [phone] ext. 4278. Learn more about Pronto. Create a Pronto Account.",auto,,2026-04-07T16:07:26.009187
City of Guelph,Single Tier,Wellington,http://www.guelph.ca/,https://guelph.ca/city-hall/building-permits-inspections/,Building permits and inspections,Building permits and inspections. model of a house without a roof sitting on floor plans. house icon. Residential building permits and inspections ...,auto,,2026-04-07T16:07:29.186596
City of Hamilton,Single Tier,Hamilton,http://www.hamilton.ca/,https://www.hamilton.ca/build-invest-grow/construction-renovation/residential-building-renovation/building-permit,Building Permit Application Requirements,Contact the Planning Division at [phone] ext 2719 or email [email] when you are planning your project to determine the ...,auto,,2026-04-07T16:07:31.453220
City of Kawartha Lakes,Single Tier,Kawartha Lakes,http://www.city.kawarthalakes.on.ca/,https://www.kawarthalakes.ca/property-environment/building-septic-and-renovations/building-permits-and-guides/,Building Permits and Guides | City of Kawartha ...,On this page: Applying for a Building Permit; Building and Septic Permit Fees; How to make a payment for Building and Septic Division applications ...,auto,,2026-04-07T16:07:34.099805
City of Kenora,Single Tier,Kenora,http://www.kenora.ca/,https://www.kenora.ca/build-and-invest/building-and-renovating/building-permits/,Building Permits,"Please speak to our Building Inspectors about the required building permit, how to apply for a permit, and when to request inspections for your project.",auto,,2026-04-07T16:07:37.223432
City of Kingston,Single Tier,Frontenac,http://www.cityofkingston.ca/,https://www.cityofkingston.ca/building-and-renovating/building-permits/,Building Permits,"Review the 2024 Ontario Building Code updates that came into effect on Jan. 1, 2025, and ensure compliance before submitting your building permit. You need ...",auto,,2026-04-07T16:07:43.557627
City of Kitchener,Lower Tier,Waterloo,http://www.kitchener.ca/,https://www.kitchener.ca/development-and-construction/building-permits/,Building permits,Everything you need to know about getting a building permit in Kitchener.,auto,,2026-04-07T16:07:49.141391
City of London,Single Tier,Middlesex,http://www.london.ca/,https://london.ca/living-london/building-renovating/building-permits,Building permits,"For more information and assistance, please email [email] or call [phone]. Image. Staff interacting ...",auto,,2026-04-07T16:07:56.629755
City of Markham,Lower Tier,York,http://www.markham.ca/,https://www.markham.ca/economic-development-business/building-permits,Building Permits,"Contact. Building Standards Department. 101 Town Centre Boulevard. Markham, ON, L3R 9W3. Phone [phone]. Email. [email]. Hours. Monday ...",auto,,2026-04-07T16:07:59.598611
City of Mississauga,Lower Tier,Peel,http://www.mississauga.ca/,https://www.mississauga.ca/services-and-programs/building-and-renovating/building-permits/,Building permits – City of Mississauga,"Find information, resources and support to help you navigate the building permit application process for both residential and non-residential properties.",auto,,2026-04-07T16:08:02.670510
City of Niagara Falls,Lower Tier,Niagara,http://www.niagarafalls.ca/,https://niagarafalls.ca/building-planning-and-business/building-and-renovating/,Building and Renovating | Niagara Falls,"Building Permits are necessary to meet fire, construction, and structural safety standards. They also confirm that the project follows zoning by-laws.",auto,,2026-04-07T16:08:04.820279
City of North Bay,Single Tier,Nipissing,http://www.cityofnorthbay.ca/,https://northbay.ca/services-payments/building-development/building-permits/,Building Permits,"Have Questions? For more information, please email [email] or call [phone] ext. 2415.",auto,,2026-04-07T16:08:12.026090
City of Orillia,Single Tier,Simcoe,http://www.orillia.ca/,https://www.orillia.ca/en/living-here/buildingpermits.aspx,Building Permits,"If you require assistance or communication support, please contact [phone]. Contact(s). General Building Enquiries Building Division 50 Andrew Street South ...",auto,,2026-04-07T16:08:17.244778
City of Oshawa,Lower Tier,Durham,https://www.oshawa.ca/en/index.aspx,https://www.oshawa.ca/living-here/building-and-renovating/building-permits/,Building Permits | City of Oshawa,"Forms and resources · Permit application form, submit it along with your permit plans and pay a permit fee as outlined by the Building By-law as amended.",auto,,2026-04-07T16:08:38.012657
City of Ottawa,Single Tier,Ottawa,http://ottawa.ca/en,https://ottawa.ca/en/living-ottawa/rural-ottawa/building-permits-and-approvals/building-permits-and-approvals,Building permits and approvals,"Find more information on building permits or visit a Client Service Centre, call the City at 3-1-1, or e-mail [email](link opens email ...",auto,,2026-04-07T16:08:40.093272
City of Owen Sound,Lower Tier,Grey,http://www.owensound.ca/,https://www.owensound.ca/business-building-development/building-permits-inspections/,Building Permits & Inspections | City of Owen ...,"All Owen Sound building permits are now managed through the online portal called Cloudpermit. For more information about this system, visit our Building and ...",auto,,2026-04-07T16:08:42.300079
City of Pembroke,Single Tier,Renfrew,http://www.pembrokeontario.com/,https://www.pembroke.ca/business-and-development/building-and-renovating/,Building and Renovating,"The City of Pembroke issues permits through our online system, Cloudpermit. The entire building permit process, from submitting, reviewing, and issuing permits ...",auto,,2026-04-07T16:08:44.349375
City of Peterborough,Single Tier,Peterborough,http://www.peterborough.ca/,https://www.peterborough.ca/business-building-development/planning-building-and-development/building-services-and-permits/,Building Services and Permits,"If you want to find the status of your application, you can check the portal (if application submitted through the portal) 24/7 or call [phone] ext. 1892 ...",auto,,2026-04-07T16:08:53.256283
City of Pickering,Lower Tier,Durham,https://www.pickering.ca/en/index.aspx,https://www.pickering.ca/business-building-development/building-and-renovating/building-permits/,Building Permits,"Business, Building & Development · Building and Renovating; Building Permits. Contact Us. One The Esplanade Pickering, Ontario Canada L1V 6K7. [phone].",auto,,2026-04-07T16:08:55.918577
City of Port Colborne,Lower Tier,Niagara,http://www.portcolborne.ca/,https://www.portcolborne.ca/en/business-and-development/building-and-construction.aspx,Building Permits and Construction,"The Building Division is responsible for issuing building permits, demolition permits, and enforcement of the Building Code Act.",auto,,2026-04-07T16:08:58.788389
City of Quinte West,Single Tier,Hastings,http://www.quintewest.ca/,https://quintewest.ca/building-renovating/building-permits/,Building permits - The City of Quinte ...,"The City of Quinte West invites residents, businesses, and contractors to submit their next building permit application online. The City of Quinte West is ...",auto,,2026-04-07T16:09:03.394211
City of Richmond Hill,Lower Tier,York,http://www.richmondhill.ca/,https://www.richmondhill.ca/en/online-services/Building-Permits.aspx,Building Permits - City of Richmond ...,"Richmond Hill accepts online applications for all types of building permits, including: Alterations and additions to existing homes; Miscellaneous residential ...",auto,,2026-04-07T16:09:09.052630
City of Sarnia,Lower Tier,Lambton,http://www.sarnia.ca/,https://www.sarnia.ca/construction-projects-and-renovations/building-permits/,Building Permit Applications & General Information,"... Services on the third floor of City Hall, or by cheque mailed to 255 Christina St N, Sarnia ON N7T 7N2 ATTN: Building Dept. Inspections for an Approved Permit.",auto,,2026-04-07T16:09:19.675760
City of Sault Ste. Marie,Single Tier,Algoma,https://saultstemarie.ca/,https://saultstemarie.ca/work/building-permits/,Building & Permits,"Plans examination and permit issuance for all building projects, inspection services to determine compliance and enforcement services for associated by-laws.",auto,,2026-04-07T16:09:23.363643
City of St. Catharines,Lower Tier,Niagara,http://www.stcatharines.ca/,https://www.stcatharines.ca/en/building-and-renovating/building-permits.aspx,Building Permits,"At the City of St. Catharines, Planning and Building Services issues building permits and reviews each application to make sure your project complies with the ...",auto,,2026-04-07T16:09:27.048943
City of St. Thomas,Single Tier,Elgin,https://www.stthomas.ca/,https://www.stthomas.ca/city_hall/planning_and_building_services/building_services/building_permits,Building Permits,Should you have any enquiries regarding building permits please call Building Services at [phone]. If you have a current permit and are ready for ...,auto,,2026-04-07T16:09:36.430041
City of Stratford,Single Tier,Perth,https://www.stratford.ca/en/index.aspx,https://www.stratford.ca/en/inside-city-hall/building.aspx,Building Permit,Building Services at the City of Stratford is here to help you through the Building Permit process. Applying for a Building Permit.,auto,,2026-04-07T16:09:41.552490
City of Temiskaming Shores,Single Tier,Timiskaming,http://www.temiskamingshores.ca/,https://www.temiskamingshores.ca/living-here/building/,Building,Building Permit Process. Pre-Consultation. Staff of the building department are available to meet with you before you submit your application for Building ...,auto,,2026-04-07T16:09:46.302508
City of Thorold,Lower Tier,Niagara,http://www.thorold.com/,https://www.thorold.ca/en/living-here/building-permit.aspx,Building Permit,"For further assistance, please call the Building Division at [phone] ext. 277 or visit us in person at 8 Carleton St. S. 2nd Floor, Thorold ON L2V 5C2.",auto,,2026-04-07T16:09:48.395592
City of Thunder Bay,Single Tier,Thunder Bay,http://www.thunderbay.ca/,https://www.thunderbay.ca/en/business/building-and-planning.aspx,Building and Planning,"Monday to Friday from 8:30 am to 4:30 pm. *Please note that office hours for locations outside of City Hall may vary, and some offices may close during lunch ...",auto,,2026-04-07T16:09:51.419019
City of Timmins,Single Tier,Cochrane,http://www.timmins.ca/,https://www.timmins.ca/our_services/building_and_planning/building/building_permits,Building Permits,Please contact Service Timmins at [phone] for additional information. Why do I need a Building Permit? It is against the law to start construction ...,auto,,2026-04-07T16:09:59.103268
City of Toronto,Single Tier,Toronto,http://www.toronto.ca/,https://www.toronto.ca/services-payments/building-construction/building-permit/,Building Permits,"A building permit is required under the Building Code Act for most construction, demolition, additions, or major renovations. It gives you formal permission ...",auto,,2026-04-07T16:10:06.268832
City of Vaughan,Lower Tier,York,http://www.city.vaughan.on.ca/,https://www.vaughan.ca/residential/building-and-construction/building-permits,Building Permits,"For clarification, contact the Building Standards department at [phone] or read the frequently asked questions. Related Links. Building inspections ...",auto,,2026-04-07T16:10:15.177678
City of Waterloo,Lower Tier,Waterloo,http://www.city.waterloo.on.ca/,https://www.waterloo.ca/building-and-renovating/get-a-building-permit/,Get a building permit,"Find out what you need to get a building permit for your project, whether it be additions, decks, gazebos, or other home improvements.",auto,,2026-04-07T16:10:17.735340
City of Welland,Lower Tier,Niagara,http://www.welland.ca/,https://www.welland.ca/building/BldPermits.asp,Building Permits,"Building Division · Civic Square, 60 East Main St., Welland, ON L3B 3X4 · [phone] x2251 or x2257 · [email].",auto,,2026-04-07T16:10:20.810474
City of Windsor,Single Tier,Essex,http://www.citywindsor.ca/,https://www.citywindsor.ca/residents/building/building-permits,Building Permits,"Not certain if you need a permit? Refer to our Frequently Asked Questions below, or contact the Planning & Building Department at [phone] with details.",auto,,2026-04-07T16:10:27.274470
