name,municipality_type,region,building_dept_url,page_title,snippet,confidence,notes,searched_at
City of Woodstock,Lower Tier,Oxford,https://www.cityofwoodstock.ca/en/index.aspx,https://www.cityofwoodstock.ca/en/residential-services/building-permits.aspx,Building Permits,"If you are not sure if your project requires a permit, please call our Building Technician at [phone] ext. 3106 to inquire. We do not accept building ...",auto,,2026-04-07T16:10:29.518495
"Clara and Maria, Township of Head",Lower Tier,Renfrew,http://townshipsofheadclaramaria.ca/,https://www.headclaramaria.ca/departments/building-zoning-planning/,"Building, Zoning & Planning - Departments","Our Chief Building Official is Robert (Bob) Labre. He can be reached at [phone]. Due to volume of building activity, Bob only works one day a week for us.",auto,,2026-04-07T16:10:31.768518
County of Brant,Single Tier,Brant,http://www.brant.ca/,https://www.brant.ca/en/building-and-renovating/applying-for-a-building-permit.aspx,Applying for a Building Permit,"To submit a building permit application customers will be asked to provide the forms, fees, and digital copies of the specified drawings and documents.",auto,,2026-04-07T16:10:34.223464
County of Bruce,Upper Tier,Bruce,http://www.brucecounty.on.ca/,https://www.brucecounty.on.ca/departments/planning-development,Planning and Development,Department: Planning and Development. Tel : [phone]. [email]. Contact us. Business Development Grants. Department: Planning and ...,auto,,2026-04-07T16:10:43.851284
County of Dufferin,Upper Tier,Dufferin,https://www.dufferincounty.ca/,https://www.dufferincounty.ca/building-services/,"Building Services, Permit Applications","We can be reached Monday to Friday from 8:30 am – 4:30 pm by calling [phone] ext. 2700, or by emailing [email].",auto,,2026-04-07T16:10:53.068778
County of Elgin,Upper Tier,Elgin,www.elgincounty.ca,https://www.centralelgin.org/en/building-and-development/building-and-construction.aspx,Building and Construction,The Building and By-law Department is responsible for building permits and enforcement of the Building Code Act and other applicable legislation and by-laws.,auto,,2026-04-07T16:10:58.087729
County of Essex,Upper Tier,Essex,https://www.countyofessex.ca/en/index.aspx,https://www.countyofessex.ca/resident-services/applications-permits-and-fees/,"Applications, Permits and Fees",The County of Essex maintains a list of commonly requested application and fee schedules.,auto,,2026-04-07T16:11:04.122258
County of Frontenac,Upper Tier,Frontenac,https://frontenacislands.ca/,https://www.centralfrontenac.com/en/business/building-and-planning.aspx,Building,Central Frontenac Township's Building Department ensures that all building activities adhere to applicable regulations.,auto,,2026-04-07T16:11:08.526884
County of Grey,Upper Tier,Grey,http://www.grey.ca/,https://www.grey.ca/government/land-use-planning/active-development,Active Development,Active development files in Grey County. Find answers to frequently asked questions about land use planning.,auto,,2026-04-07T16:11:12.215217
County of Haliburton,Upper Tier,Haliburton,http://haliburtoncounty.ca/,https://www.haliburtoncounty.ca/en/county-office/applications-licences-and-permits.aspx,"Applications, Licences and Permits",Applications Licences and Permits · Addressing · Building Permits · Occupancy Permits · Planning Services · Road Permits · Sign Permits · Special Events Permits.,auto,,2026-04-07T16:11:16.515917
County of Hastings,Upper Tier,Hastings,http://www.hastingscounty.com/,https://www.hastingshighlands.ca/living-here/building-and-construction/apply-for-a-building-permit/,Apply for a Building Permit,"The Municipality of Hastings Highlands has moved to a new online permitting system, Cloud Permit. To submit a permit, you must first create an account.",auto,,2026-04-07T16:11:20.543204
County of Huron,Upper Tier,Huron,http://www.huroncounty.ca/,https://www.huroncounty.ca/planning/,Planning and Development - Huron County,[email]. Phone: [phone]. Toll Free: 1.[phone]. Fax: [phone]. Web Copyright and Privacy Statements · Ontario's West Coast.,auto,,2026-04-07T16:11:25.833718
County of Lambton,Upper Tier,Lambton,http://www.lambtononline.ca/,https://www.lambtononline.ca/,Lambton County,,auto,,2026-04-07T16:11:32.900991
County of Lanark,Upper Tier,Lanark,https://www.lanarkcounty.ca/en/index.aspx,https://www.lanarkcounty.ca/working/applications-licenses-and-permits/,"Applications, Licenses, and Permits",Building Permits are issued and regulated at the local Municipal level. Birth & Death Certificates. Issuing or replacing Ontario birth certificates are the ...,auto,,2026-04-07T16:11:34.846879
County of Lennox and Addington,Upper Tier,Lennox and Addington,http://www.lennox-addington.on.ca/,https://lennox-addington.on.ca/resident-services/roads/permit-application/permit-application-thank-you/,Permit Application – Thank You,Thank you for filling out the work permit application form. Your submission has been received and is now under review. You will be notified of the status of ...,auto,,2026-04-07T16:11:45.830232
County of Middlesex,Upper Tier,Middlesex,http://www.middlesex.ca/,https://www.middlesexcentre.ca/services/residents/building-permits,Building Permits,"To book your inspection, use the inspection option in the online Cloudpermit system OR contact the Building Department by email or phone. Inspections are ...",auto,,2026-04-07T16:11:50.206400
County of Northumberland,Upper Tier,Northumberland,http://northumberland.ca/,https://northumberland.ca/services/applications-licences-and-permits/,"Forms, Applications and Permits","Forms, Applications and Permits. Apply for Northumberland County programs, services, licences, permits and more.",auto,,2026-04-07T16:11:52.150734
County of Oxford,Upper Tier,Oxford,http://www.oxfordcounty.ca/,https://www.oxfordcounty.ca/services-for-you/planning-and-development/,Planning and Development,The Community Planning Office is responsible for providing a full range of land use planning services on behalf of the County and the eight area municipalities.,auto,,2026-04-07T16:11:55.834008
County of Perth,Upper Tier,Perth,http://www.perthcounty.ca/,https://www.perthcounty.ca/en/planning-and-development.aspx,Planning and Development,"Learn about building healthy communities, public meetings, or how planning is an important tool in building a sustainable future on our Planning 101 page.",auto,,2026-04-07T16:11:58.086925
County of Peterborough,Upper Tier,Peterborough,http://www.ptbocounty.ca/en/index.aspx,https://www.ptbocounty.ca/county-government/applications-licences-and-permits/,"Applications, Licences and Permits","Applications, Licences and Permits · Entrance Permit · Oversize and Overweight Load Permit · Road Cut Occupancy Permit · Sign Permit · Special Event & Filming Permit.",auto,,2026-04-07T16:12:06.692117
County of Prince Edward,Single Tier,Prince Edward,http://www.pecounty.on.ca/,https://www.thecounty.ca/residents/services/building/,Building Permit Applications,"Building Permit Applications. Building permits are required for all structures as defined in the Ontario Building Code Act, Ontario Building Code and various ...",auto,,2026-04-07T16:12:13.142245
County of Renfrew,Upper Tier,Renfrew,http://www.countyofrenfrew.on.ca/,https://www.renfrew.ca/en/building-and-construction/building-and-construction-2/building-permit,Building Permits | Renfrew,"Residents can apply for building permits online through City Reporter. For assistance with your application, email [email] or call [phone]. A ...",auto,,2026-04-07T16:12:15.201406
County of Simcoe,Upper Tier,Simcoe,http://www.simcoe.ca/,https://simcoe.ca/services/planning/,Planning,"The Planning team is the approval authority for all local municipal official plans/amendments, while also ensuring County interests and by-laws are ...",auto,,2026-04-07T16:12:17.239277
County of Wellington,Upper Tier,Wellington,http://www.wellington.ca/,https://www.wellington.ca/your-government/applications-licences-permits,"Applications, Licences, Permits | Government","Applications, Licences, Permits. Applications, Licenses and Permits. Circumference Limit Application Form.",auto,,2026-04-07T16:12:21.658122
District Municipality of Muskoka,Upper Tier,Muskoka,http://www.muskoka.on.ca/,https://www.muskokalakes.ca/business-property-development/building-demolition-and-construction/,"Building, Demolition and Construction",Building Permit Applications & Sewage System Permit Applications. A building permit from the Township of Muskoka Lakes is needed when a person constructs or ...,auto,,2026-04-07T16:12:28.401305
"Dundas and Glengarry, United Counties of Stormont",Upper Tier,"Stormont, Dundas and Glengarry",http://www.sdg.on.ca/,https://www.sdgcounties.ca/services/transportation/permits,Permits,"Permit applications. The following permit applications can be downloaded, filled out, and submitted to our office for review: Entrance Application",auto,,2026-04-07T16:12:32.189663
"Hagarty and Richards, Township of Killaloe",Lower Tier,Renfrew,http://www.killaloe-hagarty-richards.ca/,https://www.killaloe-hagarty-richards.ca/municipal-office/building-and-septic,Building and Septic Permits,"The department handles the issuance of building permits, conducts inspections, and provides guidance to homeowners, contractors, and developers.",auto,,2026-04-07T16:12:36.059449
"Lyndoch and Raglan, Township of Brudenell",Lower Tier,Renfrew,http://www.blrtownship.ca/,https://blrtownship.ca/article/building-permits/,Building Permits,"Township of Brudenell, Lyndoch and Raglan 42 Burnt Bridge Road Box 40. Palmer Rapids, Ontario K0J 2E0. Tel: [phone]. Fax: [phone]. Township of ...",auto,,2026-04-07T16:12:44.543468
"Meredith and Aberdeen Additional, Township of Macdonald",Single Tier,Algoma,http://www.echobay.ca/,https://echobay.ca/municipal__trashed/permits-licenses/building-permit-info/,"Building Permit Info - Township of Macdonald, Meredith & ...","Building Permits applications can be obtained in the municipal office located at 208 Church Street, during office hours of Monday to Friday, 8:30am – 4:30pm ...",auto,,2026-04-07T16:13:00.269340
Municipality of Arran-Elderslie,Lower Tier,Bruce,http://www.arran-elderslie.com/,https://www.arran-elderslie.ca/building-and-economic-development/building-services/,Building Services,The Building Department of the Municipality of Arran-Elderslie provides statistical data and reports on building permits for informational purposes only. While ...,auto,,2026-04-07T16:13:15.737493
Municipality of Bayham,Lower Tier,Elgin,http://www.bayham.on.ca/siteengine/activepage.asp,https://www.bayham.on.ca/municipal-office/building-services/,Building Services,The Building Department is responsible for ensuring that all construction in Bayham meets the required standards outlined in the Ontario Building Code.,auto,,2026-04-07T16:13:21.662417
Municipality of Bluewater,Lower Tier,Huron,https://www.municipalityofbluewater.ca/,https://www.municipalityofbluewater.ca/business-building-and-development/building-and-renovating/building-permits/,Building Permits,"The Cloudpermit building permit system allows you to apply for and see the status of your application anywhere, at any time.",auto,,2026-04-07T16:13:24.849132
Municipality of Brighton,Lower Tier,Northumberland,http://www.brighton.ca/,https://www.brighton.ca/en/municipal-services/planning-building-bylaw.aspx,"Planning, Building, and Bylaw","The Planning Department provides services related to planning, building, and bylaw within the Municipality of Brighton.",auto,,2026-04-07T16:13:27.205078
Municipality of Brockton,Lower Tier,Bruce,http://www.brockton.ca/,https://www.brockton.ca/living-here/building-and-renovating/building-permits/,Building Permits,"The Municipality of Brockton offers residents, builders, and the business community e-permitting through Cloudpermit - an online system to apply for and ...",auto,,2026-04-07T16:13:37.038819
Municipality of Brooke-Alvinston,Lower Tier,Lambton,http://brookealvinston.com/home/,https://brookealvinston.com/residents/building-property-standards/,Building / Property Standards,Tel: [phone] ext. 5342 ; Toll Free: 1-[phone] ; Fax: [phone] ...,auto,,2026-04-07T16:13:39.903286
Municipality of Callander,Single Tier,Parry Sound,http://mycallander.ca/,https://www.mycallander.ca/en/municipal-services/building,Building Department - Municipal Services,Why is a building permit required? To ensure that construction within our municipality meets the standards set out in the Ontario Building Code. To ensure that ...,auto,,2026-04-07T16:13:44.108591
Municipality of Calvin,Single Tier,Nipissing,http://www.calvintownship.ca/,https://calvintownship.ca/en/municipal-services/building-department,Building Department | Municipal Services,"Before you start your building project, please review the documents below and contact our Chief Building Official, Shane Conrad, at [phone] Mon-Tues ...",auto,,2026-04-07T16:13:46.665574
Municipality of Casselman,Lower Tier,Prescott and Russell,http://www.en.casselman.ca/,https://www.casselman.ca/en/citizen-services/construction-and-planning/construction,Construction,"For further information, feel free to email [email]. Apply for permit here. According to the Ontario Building Code - Division C 1.3.1.1 (6) ...",auto,,2026-04-07T16:13:51.268400
Municipality of Central Elgin,Lower Tier,Elgin,https://www.centralelgin.org/en/index.aspx,https://www.centralelgin.org/en/building-and-development/building-and-construction.aspx,Building and Construction,The Building and By-law Department is responsible for building permits and enforcement of the Building Code Act and other applicable legislation and by-laws.,auto,,2026-04-07T16:13:55.267297
Municipality of Central Huron,Lower Tier,Huron,http://www.centralhuron.com/,https://www.centralhuron.ca/en/business-and-development/building-and-renovating.aspx,Building and Renovating,The Municipality of Central Huron Building Department is here to help guide home owners and developers through the building process. A building permit is a ...,auto,,2026-04-07T16:13:57.416438
Municipality of Central Manitoulin,Single Tier,Manitoulin,http://www.centralmanitoulin.ca/,https://www.centralmanitoulin.ca/business-development/building-and-renovating/,Building and Renovating,"The Building Official is available between the hours of 8:30am-12:00pm and 1:00pm-4:30pm, Monday to Friday at the Municipal Office located at 6020 Hwy.",auto,,2026-04-07T16:13:59.976504
Municipality of Centre Hastings,Lower Tier,Hastings,http://www.centrehastings.com/,https://www.centrehastings.com/applications-licences-permits/building-and-renovating/,Building and Renovating,Permits can be obtained through your local office. Inspections can be obtained by calling [phone]. Do NOT call before ready.,auto,,2026-04-07T16:14:06.334584
Municipality of Charlton and Dack,Single Tier,Timiskaming,http://www.charltonanddack.com/,http://www.charltonanddack.com/building-permits,Building Department,Information regarding the building permit process can be found on the TMBA website at www.tembuild.com. Other things to consider. In addition to the building ...,auto,,2026-04-07T16:14:08.887291
Municipality of Chatham-Kent,Single Tier,Chatham-Kent,http://www.chatham-kent.ca,https://www.chatham-kent.ca/apply/permits/Pages/Building-Permit.aspx,Chatham-Kent | Building Permit,"For questions or more information regarding Building Permits, please call [phone] x 3215, Monday to Friday, 8:30 am - 4:30 pm. No work can start until the ...",auto,,2026-04-07T16:14:12.881466
Municipality of Clarington,Lower Tier,Durham,http://www.clarington.net/,https://www.clarington.net/homes-and-property/building-or-renovating/building-and-demolition-permits/,Building and Demolition Permits,"If you are unable to apply online or need help with the application process, please call [phone] ext. 2660 or email [email]. Search ...",auto,,2026-04-07T16:14:15.138137
Municipality of Dutton/Dunwich,Lower Tier,Elgin,http://www.duttondunwich.on.ca/,https://www.duttondunwich.on.ca/business-development/building,Building,ALL BUILDING PERMITS CAN NOW BE APPLIED FOR ONLINE THROUGH OUR ONLINE BUILDING PERMIT SOFTWARE CLOUDPERMIT. Create an Account: Go to the Cloudpermit site. Click ...,auto,,2026-04-07T16:14:23.222762
Municipality of Dysart et al,Lower Tier,Haliburton,http://www.dysartetal.ca/,https://www.dysartetal.ca/build-and-invest/building-and-septic-department/,Building and Septic Department,The Ontario Building Code requires that a complete building permit application for small projects and houses will be processed within 10 days. Besides ...,auto,,2026-04-07T16:14:26.910120
Municipality of French River,Single Tier,Sudbury,http://www.frenchriver.ca/,https://www.frenchriver.ca/p/building-and-development,Building and Development,"The department issues building, plumbing, demolition, occupancy, and other permits governed by the Ontario Building Code.",auto,,2026-04-07T16:14:30.080268
Municipality of Gordon/Barrie Island,Single Tier,Manitoulin,https://www.gordonbarrieisland.ca/,https://www.gordonbarrieisland.ca/government/applications-permits/,Applications & Permits,... municipal office at [phone] or [email]. *IMPORTANT ... Application for Permit to Construct or Demolish (Building Permit).,auto,,2026-04-07T16:14:33.666168
Municipality of Greenstone,Single Tier,Thunder Bay,http://www.greenstone.ca/,https://www.greenstone.ca/business-and-development/building-permits/,Building Permits,"The Cloudpermit building permit system allows you to apply for and to see the status of your application anywhere, at any time. You can start an application and ...",auto,,2026-04-07T16:14:36.942653
Municipality of Grey Highlands,Lower Tier,Grey,http://www.greyhighlands.ca/,https://www.greyhighlands.ca/shared-development/building-and-development/,Building and Development,The Building Services Department is the body responsible for enforcing Ontario's Building Code in the municipality. They are responsible for permits for ...,auto,,2026-04-07T16:14:46.266605
